
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


=========Packet capture summary=========

Capture start date: 	2009-09-14 12:38:18 EDT
Capture duration:    	19 seconds
Packets in capture: 	290
Minimum packet size: 	42
Maximum packet size: 	288
Average packet size: 	87.65


=========Link layer=========

---------Source ethernet addresses---------

00:01:e6:fb:6f:00                      2       
00:03:ba:36:30:b4                      32      
00:04:76:ec:29:03                      1       
00:06:5b:b3:0e:88                      3       
00:0a:27:af:f6:88                      4       
00:0a:95:c3:7f:48                      4       
00:0b:db:c9:64:da                      4       
00:0d:56:29:56:9b                      2       
00:0d:56:6f:1b:59                      1       
00:0d:56:a0:e6:d4                      1       
00:0d:93:3b:f9:ba                      5       
00:0d:9d:fb:98:00                      2       
00:0d:9d:fb:fa:00                      2       
00:0d:9d:fd:73:00                      2       
00:0f:1f:71:a4:4e                      108     
00:11:43:d8:ed:b4                      3       
00:11:85:d0:41:3c                      9       
00:12:3f:46:57:62                      1       
00:12:3f:4f:3c:60                      3       
00:13:72:51:8b:88                      1       
00:13:72:54:78:2f                      18      
00:13:72:7d:26:44                      1       
00:13:72:7d:27:c8                      1       
00:13:72:81:46:bb                      1       
00:13:72:81:70:07                      2       
00:13:72:81:71:9a                      1       
00:13:72:84:fe:c4                      2       
00:13:72:89:fd:1f                      1       
00:13:72:8b:0b:bc                      2       
00:14:22:3f:9a:9c                      1       
00:14:22:48:45:d3                      1       
00:17:f2:df:dc:ed                      1       
00:19:b9:ce:9b:1b                      1       
00:19:b9:f7:a1:72                      3       
00:19:e3:f9:cc:06                      1       
00:1a:4b:13:5e:43                      1       
00:1e:4f:17:94:c6                      1       
00:1e:c9:44:a4:e2                      1       
00:21:9b:2f:a6:a4                      1       
00:22:19:2b:25:7f                      1       
00:22:41:2a:6c:af                      2       
00:24:e8:30:18:d6                      1       
00:24:e8:30:2a:a8                      1       
00:30:6e:c0:dd:00                      2       
00:c0:7b:7e:f6:3a                      1       
00:d0:05:56:a8:00                      51      

---------Destination ethernet addresses---------

00:0f:1f:71:a4:4e                      57      
00:13:72:54:78:2f                      17      
00:22:19:30:c6:1b                      1       
00:24:e8:30:2f:20                      1       
00:d0:05:56:a8:00                      90      
01:00:5e:00:00:09                      1       
01:00:5e:00:00:fb                      2       
01:00:5e:00:01:3c                      1       
01:00:5e:7f:ff:fd                      1       
01:80:c2:00:00:00                      9       
09:00:09:00:00:67                      10      
ff:ff:ff:ff:ff:ff                      100     


=========Network layer=========

---------Network layer protocols---------

38 (0x26)                              9       
82 (0x52)                              2       
98 (0x62)                              8       
ARP                                    83      
IP                                     188     

---------Source IP addresses---------

129.79.244.193                         1       
129.79.244.201                         1       
129.79.244.40                          1       
129.79.245.225                         2       
129.79.245.236                         1       
129.79.245.38                          1       
129.79.245.65                          1       
129.79.246.101                         4       
129.79.246.18                          2       
129.79.246.196                         106     
129.79.246.218                         1       
129.79.246.27                          1       
129.79.246.36                          4       
129.79.246.64                          5       
129.79.247.121                         1       
129.79.247.254                         3       
129.79.247.6                           16      
149.165.183.17                         3       
149.166.5.10                           3       
205.171.139.146                        3       
216.111.198.29                         3       
216.111.198.30                         3       
66.185.133.96                          3       
66.185.150.209                         3       
66.185.152.125                         3       
66.185.152.127                         3       
66.185.152.128                         3       
66.185.152.184                         3       
67.14.8.18                             3       
67.228.116.50                          1       

---------Destination IP addresses---------

129.79.245.106                         1       
129.79.246.196                         55      
129.79.246.9                           1       
129.79.247.255                         18      
129.79.247.6                           16      
157.166.226.26                         90      
224.0.0.251                            2       
224.0.0.9                              1       
224.0.1.60                             1       
239.255.255.253                        1       
255.255.255.255                        2       

---------Unique ARP participants---------

